The flag 'directory' used in rule all is only valid for outputs, not inputs.
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Fri Mar 15 10:05:20 2024]
rule salmon_quant:
    input: data/raw/anno/decoyaware.vM34.salmon, data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_2.fastq.gz, data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_1.fastq.gz
    output: data/raw/fastq/B6_F_CM_RNA_3/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_F_CM_RNA_3

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_3 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_3/logs
[2024-03-15 10:05:20.827] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 10:05:20.827] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 10:05:20.827] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 10:05:20.827] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 10:05:20.827] [jointLog] [info] parsing read library format
[2024-03-15 10:05:20.827] [jointLog] [info] There is 1 library.
[2024-03-15 10:05:20.830] [jointLog] [info] Loading pufferfish index
[2024-03-15 10:05:20.832] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 1.4224 s
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 361.73 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 45.294 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 1.0761 s
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 5.2819 s
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 830.05 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 58.448 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 914.23 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 62.506 ms
-----------------------------------------
[2024-03-15 10:06:29.312] [jointLog] [info] done
[2024-03-15 10:06:29.370] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 10:06:33.433] [jointLog] [info] Number of decoys : 50
[2024-03-15 10:06:33.433] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 10:06:34.174] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 89,494,089, hits per frag:  1.82854[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 90,407,994, hits per frag:  1.82829[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 91,320,769, hits per frag:  1.82658[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 92,234,442, hits per frag:  1.8268[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 93,146,639, hits per frag:  1.82721[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 94,055,425, hits per frag:  1.8277[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 94,966,008, hits per frag:  1.82815[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 95,877,385, hits per frag:  1.82779[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 96,790,171, hits per frag:  1.8276[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 97,699,927, hits per frag:  1.82808[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 98,610,588, hits per frag:  1.82759[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 99,520,935, hits per frag:  1.82726[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 100,430,550, hits per frag:  1.82739[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 101,341,457, hits per frag:  1.82707[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 102,249,765, hits per frag:  1.8267[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 103,158,710, hits per frag:  1.82792[2024-03-15 10:12:18.071] [jointLog] [info] Thread saw mini-batch with a maximum of 2.58% zero probability fragments
[2024-03-15 10:12:18.131] [jointLog] [info] Thread saw mini-batch with a maximum of 2.50% zero probability fragments
[2024-03-15 10:12:18.173] [jointLog] [info] Thread saw mini-batch with a maximum of 2.50% zero probability fragments
[2024-03-15 10:12:18.182] [jointLog] [info] Thread saw mini-batch with a maximum of 2.60% zero probability fragments
[2024-03-15 10:12:18.206] [jointLog] [info] Thread saw mini-batch with a maximum of 2.60% zero probability fragments
[2024-03-15 10:12:18.211] [jointLog] [info] Thread saw mini-batch with a maximum of 2.60% zero probability fragments
[2024-03-15 10:12:18.213] [jointLog] [info] Thread saw mini-batch with a maximum of 2.62% zero probability fragments
[2024-03-15 10:12:18.227] [jointLog] [info] Thread saw mini-batch with a maximum of 2.70% zero probability fragments
[2024-03-15 10:12:18.234] [jointLog] [info] Thread saw mini-batch with a maximum of 2.54% zero probability fragments
[2024-03-15 10:12:18.319] [jointLog] [info] Thread saw mini-batch with a maximum of 2.52% zero probability fragments
[2024-03-15 10:12:18.369] [jointLog] [info] Thread saw mini-batch with a maximum of 2.54% zero probability fragments
[2024-03-15 10:12:18.409] [jointLog] [info] Thread saw mini-batch with a maximum of 2.54% zero probability fragments








[2024-03-15 10:12:18.918] [jointLog] [info] Computed 360,725 rich equivalence classes for further processing
[2024-03-15 10:12:18.918] [jointLog] [info] Counted 45,810,774 total reads in the equivalence classes 
[2024-03-15 10:12:18.934] [jointLog] [info] Number of mappings discarded because of alignment score : 76,130,419
[2024-03-15 10:12:18.934] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 4,652,793
[2024-03-15 10:12:18.934] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 2,235,881
[2024-03-15 10:12:18.934] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 362,432
[2024-03-15 10:12:18.934] [jointLog] [info] Mapping rate = 80.4209%

[2024-03-15 10:12:18.934] [jointLog] [info] finished quantifyLibrary()
[2024-03-15 10:12:18.940] [jointLog] [info] Starting optimizer
[2024-03-15 10:12:19.280] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2024-03-15 10:12:19.306] [jointLog] [info] iteration = 0 | max rel diff. = 2599.6
[2024-03-15 10:12:19.533] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2024-03-15 10:12:48.356] [jointLog] [info] Computed expected counts (for bias correction)
[2024-03-15 10:12:48.356] [jointLog] [info] processed bias for 0.0% of the transcripts
[2024-03-15 10:12:50.854] [jointLog] [info] processed bias for 10.0% of the transcripts
[2024-03-15 10:12:53.261] [jointLog] [info] processed bias for 20.0% of the transcripts
[2024-03-15 10:12:55.772] [jointLog] [info] processed bias for 30.0% of the transcripts
[2024-03-15 10:12:58.415] [jointLog] [info] processed bias for 40.0% of the transcripts
[2024-03-15 10:13:01.040] [jointLog] [info] processed bias for 50.0% of the transcripts
[2024-03-15 10:13:03.519] [jointLog] [info] processed bias for 60.0% of the transcripts
[2024-03-15 10:13:05.985] [jointLog] [info] processed bias for 70.0% of the transcripts
[2024-03-15 10:13:08.519] [jointLog] [info] processed bias for 80.0% of the transcripts
[2024-03-15 10:13:10.825] [jointLog] [info] processed bias for 90.1% of the transcripts
[2024-03-15 10:13:13.004] [jointLog] [info] processed bias for 100.0% of the transcripts
[2024-03-15 10:13:14.993] [jointLog] [info] iteration = 100 | max rel diff. = 14.6226
[2024-03-15 10:13:17.203] [jointLog] [info] iteration = 200 | max rel diff. = 3.66726
[2024-03-15 10:13:19.425] [jointLog] [info] iteration = 300 | max rel diff. = 1.78925
[2024-03-15 10:13:21.658] [jointLog] [info] iteration = 400 | max rel diff. = 0.313395
[2024-03-15 10:13:23.875] [jointLog] [info] iteration = 500 | max rel diff. = 0.769058
[2024-03-15 10:13:26.067] [jointLog] [info] iteration = 600 | max rel diff. = 0.0729397
[2024-03-15 10:13:28.283] [jointLog] [info] iteration = 700 | max rel diff. = 0.142946
[2024-03-15 10:13:30.520] [jointLog] [info] iteration = 800 | max rel diff. = 0.0668702
[2024-03-15 10:13:32.733] [jointLog] [info] iteration = 900 | max rel diff. = 0.0242175
[2024-03-15 10:13:34.944] [jointLog] [info] iteration = 1,000 | max rel diff. = 6.11647
[2024-03-15 10:13:37.156] [jointLog] [info] iteration = 1,100 | max rel diff. = 1.0921
[2024-03-15 10:13:39.389] [jointLog] [info] iteration = 1,200 | max rel diff. = 0.0569529
  0% [[0;32m>                                                    [0m] ETA > 1 week       [2024-03-15 10:13:40.956] [jointLog] [info] iteration = 1,271 | max rel diff. = 0.0062676
[2024-03-15 10:13:41.004] [jointLog] [info] Finished optimizer
[2024-03-15 10:13:41.004] [jointLog] [info] writing output 

[2024-03-15 10:13:41.241] [jointLog] [info] Starting Gibbs Sampler
 10% [[0;32m====>                                                [0m] ETA 54s             15% [[0;32m======>                                              [0m] ETA 1m 13s          20% [[0;32m=========>                                           [0m] ETA 1m 16s          25% [[0;32m============>                                        [0m] ETA 1m 18s          30% [[0;32m==============>                                      [0m] ETA 1m 14s          35% [[0;32m=================>                                   [0m] ETA 1m 12s          40% [[0;32m====================>                                [0m] ETA 1m 7s           45% [[0;32m======================>                              [0m] ETA 1m 3s           50% [[0;32m=========================>                           [0m] ETA 59s             55% [[0;32m============================>                        [0m] ETA 53s             60% [[0;32m==============================>                      [0m] ETA 48s             65% [[0;32m=================================>                   [0m] ETA 42s             70% [[0;32m====================================>                [0m] ETA 36s             75% [[0;32m======================================>              [0m] ETA 30s             80% [[0;32m=========================================>           [0m] ETA 24s             85% [[0;32m============================================>        [0m] ETA 18s             90% [[0;32m==============================================>      [0m] ETA 12s             95% [[0;32m=================================================>   [0m] ETA 6s             100% [[0;32m=====================================================[0m] in 2m 4s           
[2024-03-15 10:15:52.526] [jointLog] [info] Finished Gibbs Sampler
[Fri Mar 15 10:15:53 2024]
Finished job 0.
1 of 1 steps (100%) done
