Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=5899, disk_mb=5899
Select jobs to execute...

[Mon Mar 18 13:57:14 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_1.fastq.gz, data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_M_CM_RNA_1/quant.sf
    jobid: 0
    reason: Forced execution
    wildcards: F_SAMPLES=B6_M_CM_RNA_1
    resources: mem_mb=5899, disk_mb=5899, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_M_CM_RNA_1 }
### [ mates1 ] => { data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_M_CM_RNA_1/logs
[2024-03-18 13:57:14.212] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-18 13:57:14.212] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-18 13:57:14.212] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-18 13:57:14.212] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-18 13:57:14.212] [jointLog] [info] parsing read library format
[2024-03-18 13:57:14.212] [jointLog] [info] There is 1 library.
[2024-03-18 13:57:14.214] [jointLog] [info] Loading pufferfish index
[2024-03-18 13:57:14.214] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 618.29 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 7.1136 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 593.17 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 52.918 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 616.86 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 57.121 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 621.64 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 74.27 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 544.65 us
-----------------------------------------
[2024-03-18 13:57:16.266] [jointLog] [info] done
[2024-03-18 13:57:16.304] [jointLog] [info] Index contained 147,543 targets




[2024-03-18 13:57:18.582] [jointLog] [info] Number of decoys : 50
[2024-03-18 13:57:18.582] [jointLog] [info] First decoy index : 147,461 
[2024-03-18 13:57:19.115] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 860,935, hits per frag:  1.94619[A[32mprocessed[31m 1,000,000 [32mfragments[0m
[2024-03-18 14:01:37.396] [jointLog] [info] processed bias for 10.0% of the transcripts
[2024-03-18 14:01:40.001] [jointLog] [info] processed bias for 20.0% of the transcripts
[2024-03-18 14:01:42.891] [jointLog] [info] processed bias for 30.0% of the transcripts
[2024-03-18 14:01:45.534] [jointLog] [info] processed bias for 40.0% of the transcripts
[2024-03-18 14:01:48.268] [jointLog] [info] processed bias for 50.0% of the transcripts
[2024-03-18 14:01:50.938] [jointLog] [info] processed bias for 60.0% of the transcripts
[2024-03-18 14:01:53.279] [jointLog] [info] processed bias for 70.0% of the transcripts
[2024-03-18 14:01:55.887] [jointLog] [info] processed bias for 80.0% of the transcripts
[2024-03-18 14:01:58.503] [jointLog] [info] processed bias for 90.0% of the transcripts
[2024-03-18 14:02:01.187] [jointLog] [info] processed bias for 100.0% of the transcripts
[2024-03-18 14:02:01.199] [jointLog] [info] processed bias for 100.0% of the transcripts
[2024-03-18 14:02:02.850] [jointLog] [info] iteration = 100 | max rel diff. = 19.6739
[2024-03-18 14:02:04.716] [jointLog] [info] iteration = 200 | max rel diff. = 5.42461
[2024-03-18 14:02:06.581] [jointLog] [info] iteration = 300 | max rel diff. = 1.55291
[2024-03-18 14:02:08.431] [jointLog] [info] iteration = 400 | max rel diff. = 3.78464
[2024-03-18 14:02:10.286] [jointLog] [info] iteration = 500 | max rel diff. = 1.71167
[2024-03-18 14:02:12.151] [jointLog] [info] iteration = 600 | max rel diff. = 1.17783
[2024-03-18 14:02:14.035] [jointLog] [info] iteration = 700 | max rel diff. = 0.0508053
[2024-03-18 14:02:15.893] [jointLog] [info] iteration = 800 | max rel diff. = 0.313464
[2024-03-18 14:02:17.756] [jointLog] [info] iteration = 900 | max rel diff. = 0.037286
[2024-03-18 14:02:19.623] [jointLog] [info] iteration = 1,000 | max rel diff. = 0.0388067
[2024-03-18 14:02:21.492] [jointLog] [info] iteration = 1,100 | max rel diff. = 0.0279351
[2024-03-18 14:02:23.343] [jointLog] [info] iteration = 1,200 | max rel diff. = 0.716452
  0% [[0;32m>                                                    [0m] ETA > 1 week       [2024-03-18 14:02:24.539] [jointLog] [info] iteration = 1,265 | max rel diff. = 0.0048561
[2024-03-18 14:02:24.594] [jointLog] [info] Finished optimizer
[2024-03-18 14:02:24.594] [jointLog] [info] writing output 

[2024-03-18 14:02:24.757] [jointLog] [info] Starting Gibbs Sampler
 10% [[0;32m====>                                                [0m] ETA 45s             15% [[0;32m======>                                              [0m] ETA 1m 8s           20% [[0;32m=========>                                           [0m] ETA 1m 8s           25% [[0;32m============>                                        [0m] ETA 1m 9s           30% [[0;32m==============>                                      [0m] ETA 1m 5s           35% [[0;32m=================>                                   [0m] ETA 1m 3s           40% [[0;32m====================>                                [0m] ETA 1m              45% [[0;32m======================>                              [0m] ETA 56s             50% [[0;32m=========================>                           [0m] ETA 53s             55% [[0;32m============================>                        [0m] ETA 47s             60% [[0;32m==============================>                      [0m] ETA 42s             65% [[0;32m=================================>                   [0m] ETA 37s             70% [[0;32m====================================>                [0m] ETA 32s             75% [[0;32m======================================>              [0m] ETA 27s             80% [[0;32m=========================================>           [0m] ETA 22s             85% [[0;32m============================================>        [0m] ETA 16s             90% [[0;32m==============================================>      [0m] ETA 11s             95% [[0;32m=================================================>   [0m] ETA 5s             100% [[0;32m=====================================================[0m] in 1m 51s          
[2024-03-18 14:04:21.999] [jointLog] [info] Finished Gibbs Sampler
[Mon Mar 18 14:04:23 2024]
Finished job 0.
1 of 1 steps (100%) done
